[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
[43/161] Compiling GRDB HasManyAssociation.swift
[44/161] Compiling GRDB HasManyThroughAssociation.swift
[45/161] Compiling GRDB HasOneAssociation.swift
[46/161] Compiling GRDB HasOneThroughAssociation.swift
[47/161] Compiling GRDB JoinAssociation.swift
[48/161] Compiling GRDB CommonTableExpression.swift
[49/161] Compiling GRDB QueryInterfaceRequest.swift
[50/161] Compiling GRDB RequestProtocols.swift
[51/161] Compiling GRDB Column.swift
[52/161] Compiling GRDB DatabasePromise.swift
[53/161] Compiling GRDB SQLAssociation.swift
[54/161] Compiling GRDB SQLCollection.swift
[55/161] Compiling GRDB SQLExpression.swift
[56/177] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[57/177] Compiling GRDB JSONRequiredEncoder.swift
[58/177] Compiling GRDB Optional.swift
[59/177] Compiling GRDB StandardLibrary.swift
[60/177] Compiling GRDB TransactionClock.swift
[61/177] Compiling GRDB TransactionObserver.swift
[62/177] Compiling GRDB WALSnapshot.swift
[63/177] Compiling GRDB WALSnapshotTransaction.swift
[64/177] Compiling GRDB Database+Dump.swift
[65/177] Compiling GRDB DatabaseReader+dump.swift
[66/177] Compiling GRDB DumpFormat.swift
[67/177] Compiling GRDB DebugDumpFormat.swift
[68/177] Compiling GRDB JSONDumpFormat.swift
[69/177] Compiling GRDB LineDumpFormat.swift
[70/177] Compiling GRDB ListDumpFormat.swift
[71/177] Compiling GRDB QuoteDumpFormat.swift
[72/177] Compiling GRDB FTS3.swift
[73/177] Compiling GRDB SQLForeignKeyRequest.swift
[74/177] Compiling GRDB SQLFunctions.swift
[75/177] Compiling GRDB SQLOperators.swift
[76/177] Compiling GRDB SQLOrdering.swift
[77/177] Compiling GRDB SQLRelation.swift
[78/177] Compiling GRDB SQLSelection.swift
[79/177] Compiling GRDB SQLSubquery.swift
[80/177] Compiling GRDB Table.swift
[81/177] Compiling GRDB SQLColumnGenerator.swift
[82/177] Compiling GRDB SQLGenerationContext.swift
[83/177] Compiling GRDB SQLIndexGenerator.swift
[84/177] Compiling GRDB SQLQueryGenerator.swift
[85/177] Compiling GRDB SQLTableAlterationGenerator.swift
[86/177] Compiling GRDB SQLTableGenerator.swift
[87/177] Compiling GRDB TableAlias.swift
[88/177] Compiling GRDB SQLInterpolation+QueryInterface.swift
[89/177] Compiling GRDB ColumnDefinition.swift
[90/177] Compiling GRDB DatabaseSchemaSource.swift
[91/177] Compiling GRDB DatabaseSnapshot.swift
[92/177] Compiling GRDB DatabaseSnapshotPool.swift
[93/177] Compiling GRDB DatabaseValue.swift
[94/177] Compiling GRDB DatabaseValueConvertible.swift
[95/177] Compiling GRDB DatabaseWriter.swift
[96/177] Compiling GRDB DispatchQueueActor.swift
[97/177] Compiling GRDB FetchRequest.swift
[98/177] Compiling GRDB Row.swift
[99/177] Compiling GRDB RowAdapter.swift
[100/177] Compiling GRDB RowDecodingError.swift
[101/177] Compiling GRDB SQL.swift
[102/177] Compiling GRDB SQLInterpolation.swift
[103/177] Compiling GRDB SQLRequest.swift
[104/177] Compiling GRDB SchedulingWatchdog.swift
[105/177] Compiling GRDB SerializedDatabase.swift
[106/177] Compiling GRDB Statement.swift
[107/177] Compiling GRDB ReadWriteLock.swift
[108/177] Compiling GRDB ReceiveValuesOn.swift
[109/177] Compiling GRDB Refinable.swift
[110/177] Compiling GRDB Utils.swift
[111/177] Compiling GRDB DatabaseCancellable.swift
[112/177] Compiling GRDB ValueConcurrentObserver.swift
[113/177] Compiling GRDB ValueWriteOnlyObserver.swift
[114/177] Compiling GRDB Fetch.swift
[115/177] Compiling GRDB Map.swift
[116/177] Compiling GRDB RemoveDuplicates.swift
[117/177] Compiling GRDB Trace.swift
[118/177] Compiling GRDB ValueReducer.swift
[119/177] Compiling GRDB SharedValueObservation.swift
[120/177] Compiling GRDB ValueObservation.swift
[121/177] Compiling GRDB ValueObservationScheduler.swift
[122/177] Compiling GRDB resource_bundle_accessor.swift
[123/177] Compiling GRDB Database+SchemaDefinition.swift
[124/177] Compiling GRDB ForeignKeyDefinition.swift
[125/177] Compiling GRDB IndexDefinition.swift
[126/177] Compiling GRDB TableAlteration.swift
[127/177] Compiling GRDB TableDefinition.swift
[128/177] Compiling GRDB VirtualTableModule.swift
[129/177] Compiling GRDB TableRecord+Association.swift
[130/177] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[131/177] Compiling GRDB EncodableRecord+Encodable.swift
[132/177] Compiling GRDB EncodableRecord.swift
[133/177] Compiling GRDB FetchableRecord+Decodable.swift
[134/177] Compiling GRDB FetchableRecord+TableRecord.swift
[135/177] Compiling GRDB FetchableRecord.swift
[136/177] Compiling GRDB MutablePersistableRecord+DAO.swift
[137/177] Compiling GRDB MutablePersistableRecord+Delete.swift
[138/177] Compiling GRDB MutablePersistableRecord+Insert.swift
[139/177] Compiling GRDB MutablePersistableRecord+Save.swift
[140/177] Compiling GRDB Configuration.swift
[141/177] Compiling GRDB Cursor.swift
[142/177] Compiling GRDB Database+SQLCipher.swift
[143/177] Compiling GRDB Database+Schema.swift
[144/177] Compiling GRDB Database+Statements.swift
[145/177] Compiling GRDB Database.swift
[146/177] Compiling GRDB DatabaseBackupProgress.swift
[147/177] Compiling GRDB DatabaseCollation.swift
[148/177] Compiling GRDB DatabaseError.swift
[149/177] Compiling GRDB DatabaseFunction.swift
[150/177] Compiling GRDB DatabasePool.swift
[151/177] Compiling GRDB DatabasePublishers.swift
[152/177] Compiling GRDB DatabaseQueue.swift
[153/177] Compiling GRDB DatabaseReader.swift
[154/177] Compiling GRDB DatabaseRegion.swift
[155/177] Compiling GRDB DatabaseRegionObservation.swift
[156/177] Compiling GRDB DatabaseSchemaCache.swift
[157/177] Compiling GRDB StatementAuthorizer.swift
[158/177] Compiling GRDB StatementColumnConvertible.swift
[159/177] Compiling GRDB CGFloat.swift
[160/177] Compiling GRDB Data.swift
[161/177] Compiling GRDB DatabaseDateComponents.swift
[162/177] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[163/177] Compiling GRDB Date.swift
[164/177] Compiling GRDB Decimal.swift
[165/177] Compiling GRDB NSData.swift
[166/177] Compiling GRDB NSNull.swift
[167/177] Compiling GRDB NSNumber.swift
[168/177] Compiling GRDB NSString.swift
[169/177] Compiling GRDB SQLiteDateParser.swift
[170/177] Compiling GRDB URL.swift
[171/177] Compiling GRDB UUID.swift
[172/177] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[173/177] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[174/177] Emitting module GRDB
[175/205] Compiling TokenBarCore UsageEventRecord.swift
[176/205] Compiling TokenBarCore PricingTable.swift
[177/205] Compiling TokenBarCore ProviderRegistry.swift
[178/207] Compiling TokenBarCore UsageSnapshot.swift
[179/207] Compiling TokenBarCore FileCursor.swift
[180/207] Compiling TokenBarCore FileOffsetStore.swift
[181/207] Compiling TokenBarCore UsageProvider.swift
[182/207] Compiling TokenBarCore AdaptiveScheduler.swift
[183/207] Compiling TokenBarCore TokenBarCore.swift
[184/207] Compiling TokenBarCore UsageHTTPClient.swift
[185/207] Compiling TokenBarCore PacingEngine.swift
[186/207] Compiling TokenBarCore AppDatabase.swift
[187/207] Compiling TokenBarCore CursorMigrator.swift
[188/207] Compiling TokenBarCore DBOffsetStore.swift
[189/207] Compiling TokenBarCore HistoryExport.swift
[190/207] Emitting module TokenBarCore
[191/207] Compiling TokenBarCore ProviderID.swift
[192/207] Compiling TokenBarCore TokenSums.swift
[193/207] Compiling TokenBarCore UsageEvent.swift
[194/207] Compiling TokenBarCore AccountRegistry.swift
[195/207] Compiling TokenBarCore AccountID.swift
[196/207] Compiling TokenBarCore FileKind.swift
[197/207] Compiling TokenBarCore HistoryQueries.swift
[198/207] Compiling TokenBarCore HistorySeriesFormat.swift
[199/207] Compiling TokenBarCore UsageEventPersisting.swift
[200/207] Compiling TokenBarCore LedgerSnapshot.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[201/207] Compiling TokenBarCore TokenLedger.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[202/207] Compiling TokenBarCore TranscriptIngester.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[203/207] Compiling TokenBarCore TranscriptWatcher.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[204/207] Compiling TokenBarCore resource_bundle_accessor.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[205/219] Compiling TokenBarProviders ZaiCredentialReader.swift
[206/220] Compiling TokenBarProviders TokenBarProviders.swift
[207/220] Compiling TokenBarProviders GeminiProvider.swift
[208/220] Compiling TokenBarProviders GeminiSessionIngester.swift
[209/220] Compiling TokenBarProviders CodexSessionIngester.swift
[210/220] Compiling TokenBarProviders CodexAuthReader.swift
[211/220] Compiling TokenBarProviders CodexProvider.swift
[212/220] Emitting module TokenBarProviders
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[213/220] Compiling TokenBarProviders ClaudeTranscriptLine.swift
[214/220] Compiling TokenBarProviders ClaudeTranscriptLocator.swift
[215/220] Compiling TokenBarProviders ClaudeLineParser.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[216/220] Compiling TokenBarProviders ClaudeProvider.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[217/220] Compiling TokenBarProviders ZaiProvider.swift
[218/232] Compiling TokenBarUI AnalyticsModel.swift
[219/232] Compiling TokenBarUI E2EHeartbeat.swift
[220/232] Compiling TokenBarUI ProviderPanelView.swift
[221/232] Emitting module TokenBarUI
[222/232] Compiling TokenBarUI AccountsModel.swift
[223/232] Compiling TokenBarUI AddAccountView.swift
[224/232] Compiling TokenBarUI ProviderLogos.swift
[225/232] Compiling TokenBarUI MenuBarContent.swift
[226/232] Compiling TokenBarUI SnapshotStore.swift
[227/232] Compiling TokenBarUI TokenBarUI.swift
[228/232] Compiling TokenBarUI ProviderPanelModel.swift
[229/232] Compiling TokenBarUI ProviderCoordinator.swift
[230/233] Compiling TokenBarUI resource_bundle_accessor.swift
[231/240] Compiling tokenbar SupportDirectory.swift
[232/240] Compiling tokenbar SelfCheck.swift
[233/240] Compiling tokenbar HistoryCommand.swift
[234/240] Compiling tokenbar TokenBarApp.swift
[235/240] Compiling tokenbar AppState.swift
[236/240] Compiling tokenbar AnalyticsView.swift
[237/240] Emitting module tokenbar
[237/239] Linking tokenbar
[238/239] Applying tokenbar
Build complete! (6.47s)
[0/1] Planning build
Building for debugging...
[0/10] Write sources
[1/10] Write swift-version--1AB21518FC5DEDBE.txt
[3/12] Emitting module genfixtures
[4/165] Compiling genfixtures GenFixtures.swift
[4/164] Linking genfixtures
[5/164] Applying genfixtures
[7/164] Compiling GRDB MutablePersistableRecord+Update.swift
[8/164] Compiling GRDB MutablePersistableRecord+Upsert.swift
[9/164] Compiling GRDB MutablePersistableRecord.swift
[10/164] Compiling GRDB PersistableRecord+Insert.swift
[11/164] Compiling GRDB PersistableRecord+Save.swift
[12/164] Compiling GRDB PersistableRecord+Upsert.swift
[13/164] Compiling GRDB PersistableRecord.swift
[14/164] Compiling GRDB Record.swift
[15/164] Compiling GRDB TableRecord.swift
[16/164] Compiling GRDB CaseInsensitiveIdentifier.swift
[17/164] Compiling GRDB Inflections+English.swift
[18/164] Compiling GRDB Inflections.swift
[19/164] Compiling GRDB Mutex.swift
[20/164] Compiling GRDB OnDemandFuture.swift
[21/164] Compiling GRDB OrderedDictionary.swift
[22/164] Compiling GRDB Pool.swift
[23/180] Compiling GRDB ForeignKey.swift
[24/180] Compiling GRDB Association.swift
[25/180] Compiling GRDB AssociationAggregate.swift
[26/180] Compiling GRDB BelongsToAssociation.swift
[27/180] Compiling GRDB HasManyAssociation.swift
[28/180] Compiling GRDB HasManyThroughAssociation.swift
[29/180] Compiling GRDB HasOneAssociation.swift
[30/180] Compiling GRDB HasOneThroughAssociation.swift
[31/180] Compiling GRDB JoinAssociation.swift
[32/180] Compiling GRDB CommonTableExpression.swift
[33/180] Compiling GRDB QueryInterfaceRequest.swift
[34/180] Compiling GRDB RequestProtocols.swift
[35/180] Compiling GRDB Column.swift
[36/180] Compiling GRDB DatabasePromise.swift
[37/180] Compiling GRDB SQLAssociation.swift
[38/180] Compiling GRDB SQLCollection.swift
[39/180] Compiling GRDB SQLExpression.swift
[40/180] Compiling GRDB StatementAuthorizer.swift
[41/180] Compiling GRDB StatementColumnConvertible.swift
[42/180] Compiling GRDB CGFloat.swift
[43/180] Compiling GRDB Data.swift
[44/180] Compiling GRDB DatabaseDateComponents.swift
[45/180] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[46/180] Compiling GRDB Date.swift
[47/180] Compiling GRDB Decimal.swift
[48/180] Compiling GRDB NSData.swift
[49/180] Compiling GRDB NSNull.swift
[50/180] Compiling GRDB NSNumber.swift
[51/180] Compiling GRDB NSString.swift
[52/180] Compiling GRDB SQLiteDateParser.swift
[53/180] Compiling GRDB URL.swift
[54/180] Compiling GRDB UUID.swift
[55/180] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[56/180] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[57/180] Compiling GRDB SQLForeignKeyRequest.swift
[58/180] Compiling GRDB SQLFunctions.swift
[59/180] Compiling GRDB SQLOperators.swift
[60/180] Compiling GRDB SQLOrdering.swift
[61/180] Compiling GRDB SQLRelation.swift
[62/180] Compiling GRDB SQLSelection.swift
[63/180] Compiling GRDB SQLSubquery.swift
[64/180] Compiling GRDB Table.swift
[65/180] Compiling GRDB SQLColumnGenerator.swift
[66/180] Compiling GRDB SQLGenerationContext.swift
[67/180] Compiling GRDB SQLIndexGenerator.swift
[68/180] Compiling GRDB SQLQueryGenerator.swift
[69/180] Compiling GRDB SQLTableAlterationGenerator.swift
[70/180] Compiling GRDB SQLTableGenerator.swift
[71/180] Compiling GRDB TableAlias.swift
[72/180] Compiling GRDB SQLInterpolation+QueryInterface.swift
[73/180] Compiling GRDB ColumnDefinition.swift
[74/180] Compiling GRDB ReadWriteLock.swift
[75/180] Compiling GRDB ReceiveValuesOn.swift
[76/180] Compiling GRDB Refinable.swift
[77/180] Compiling GRDB Utils.swift
[78/180] Compiling GRDB DatabaseCancellable.swift
[79/180] Compiling GRDB ValueConcurrentObserver.swift
[80/180] Compiling GRDB ValueWriteOnlyObserver.swift
[81/180] Compiling GRDB Fetch.swift
[82/180] Compiling GRDB Map.swift
[83/180] Compiling GRDB RemoveDuplicates.swift
[84/180] Compiling GRDB Trace.swift
[85/180] Compiling GRDB ValueReducer.swift
[86/180] Compiling GRDB SharedValueObservation.swift
[87/180] Compiling GRDB ValueObservation.swift
[88/180] Compiling GRDB ValueObservationScheduler.swift
[89/180] Compiling GRDB resource_bundle_accessor.swift
[90/180] Compiling GRDB DatabaseSchemaSource.swift
[91/180] Compiling GRDB DatabaseSnapshot.swift
[92/180] Compiling GRDB DatabaseSnapshotPool.swift
[93/180] Compiling GRDB DatabaseValue.swift
[94/180] Compiling GRDB DatabaseValueConvertible.swift
[95/180] Compiling GRDB DatabaseWriter.swift
[96/180] Compiling GRDB DispatchQueueActor.swift
[97/180] Compiling GRDB FetchRequest.swift
[98/180] Compiling GRDB Row.swift
[99/180] Compiling GRDB RowAdapter.swift
[100/180] Compiling GRDB RowDecodingError.swift
[101/180] Compiling GRDB SQL.swift
[102/180] Compiling GRDB SQLInterpolation.swift
[103/180] Compiling GRDB SQLRequest.swift
[104/180] Compiling GRDB SchedulingWatchdog.swift
[105/180] Compiling GRDB SerializedDatabase.swift
[106/180] Compiling GRDB Statement.swift
[107/180] Emitting module GRDB
[108/180] Compiling GRDB FTS3Pattern.swift
[109/180] Compiling GRDB FTS3TokenizerDescriptor.swift
[110/180] Compiling GRDB FTS4.swift
[111/180] Compiling GRDB FTS5.swift
[112/180] Compiling GRDB FTS5CustomTokenizer.swift
[113/180] Compiling GRDB FTS5Pattern.swift
[114/180] Compiling GRDB FTS5Tokenizer.swift
[115/180] Compiling GRDB FTS5TokenizerDescriptor.swift
[116/180] Compiling GRDB FTS5WrapperTokenizer.swift
[117/180] Compiling GRDB Fixits.swift
[118/180] Compiling GRDB JSONColumn.swift
[119/180] Compiling GRDB SQLJSONExpressible.swift
[120/180] Compiling GRDB SQLJSONFunctions.swift
[121/180] Compiling GRDB DatabaseMigrator.swift
[122/180] Compiling GRDB Migration.swift
[123/180] Compiling GRDB FTS3+QueryInterface.swift
[124/180] Compiling GRDB FTS5+QueryInterface.swift
[125/180] Compiling GRDB Database+SchemaDefinition.swift
[126/180] Compiling GRDB ForeignKeyDefinition.swift
[127/180] Compiling GRDB IndexDefinition.swift
[128/180] Compiling GRDB TableAlteration.swift
[129/180] Compiling GRDB TableDefinition.swift
[130/180] Compiling GRDB VirtualTableModule.swift
[131/180] Compiling GRDB TableRecord+Association.swift
[132/180] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[133/180] Compiling GRDB EncodableRecord+Encodable.swift
[134/180] Compiling GRDB EncodableRecord.swift
[135/180] Compiling GRDB FetchableRecord+Decodable.swift
[136/180] Compiling GRDB FetchableRecord+TableRecord.swift
[137/180] Compiling GRDB FetchableRecord.swift
[138/180] Compiling GRDB MutablePersistableRecord+DAO.swift
[139/180] Compiling GRDB MutablePersistableRecord+Delete.swift
[140/180] Compiling GRDB MutablePersistableRecord+Insert.swift
[141/180] Compiling GRDB MutablePersistableRecord+Save.swift
[142/180] Compiling GRDB Configuration.swift
[143/180] Compiling GRDB Cursor.swift
[144/180] Compiling GRDB Database+SQLCipher.swift
[145/180] Compiling GRDB Database+Schema.swift
[146/180] Compiling GRDB Database+Statements.swift
[147/180] Compiling GRDB Database.swift
[148/180] Compiling GRDB DatabaseBackupProgress.swift
[149/180] Compiling GRDB DatabaseCollation.swift
[150/180] Compiling GRDB DatabaseError.swift
[151/180] Compiling GRDB DatabaseFunction.swift
[152/180] Compiling GRDB DatabasePool.swift
[153/180] Compiling GRDB DatabasePublishers.swift
[154/180] Compiling GRDB DatabaseQueue.swift
[155/180] Compiling GRDB DatabaseReader.swift
[156/180] Compiling GRDB DatabaseRegion.swift
[157/180] Compiling GRDB DatabaseRegionObservation.swift
[158/180] Compiling GRDB DatabaseSchemaCache.swift
[159/180] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[160/180] Compiling GRDB JSONRequiredEncoder.swift
[161/180] Compiling GRDB Optional.swift
