[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
[217/224] Compiling TokenBarUI TokenBarUI.swift
[218/224] Compiling TokenBarUI MenuBarContent.swift
[219/224] Emitting module TokenBarUI
[220/224] Compiling TokenBarUI ProviderCoordinator.swift
[221/224] Compiling TokenBarUI AnalyticsModel.swift
[222/231] Compiling tokenbar TokenBarApp.swift
[223/231] Compiling tokenbar AnalyticsView.swift
[224/231] Emitting module tokenbar
[225/231] Compiling tokenbar AppState.swift
[226/231] Compiling tokenbar SupportDirectory.swift
[227/231] Compiling tokenbar SelfCheck.swift
[228/231] Compiling tokenbar HistoryCommand.swift
[228/230] Linking tokenbar
[229/230] Applying tokenbar
Build complete! (9.21s)
[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
[2/163] Emitting module genfixtures
[3/163] Compiling genfixtures GenFixtures.swift
[3/162] Linking genfixtures
[4/162] Applying genfixtures
[6/162] Compiling GRDB MutablePersistableRecord+Update.swift
[7/162] Compiling GRDB MutablePersistableRecord+Upsert.swift
[8/162] Compiling GRDB MutablePersistableRecord.swift
[9/162] Compiling GRDB PersistableRecord+Insert.swift
[10/162] Compiling GRDB PersistableRecord+Save.swift
[11/162] Compiling GRDB PersistableRecord+Upsert.swift
[12/162] Compiling GRDB PersistableRecord.swift
[13/162] Compiling GRDB Record.swift
[14/162] Compiling GRDB TableRecord.swift
[15/162] Compiling GRDB CaseInsensitiveIdentifier.swift
[16/162] Compiling GRDB Inflections+English.swift
[17/162] Compiling GRDB Inflections.swift
[18/162] Compiling GRDB Mutex.swift
[19/162] Compiling GRDB OnDemandFuture.swift
[20/162] Compiling GRDB OrderedDictionary.swift
[21/162] Compiling GRDB Pool.swift
[22/178] Compiling GRDB ReadWriteLock.swift
[23/178] Compiling GRDB ReceiveValuesOn.swift
[24/178] Compiling GRDB Refinable.swift
[25/178] Compiling GRDB Utils.swift
[26/178] Compiling GRDB DatabaseCancellable.swift
[27/178] Compiling GRDB ValueConcurrentObserver.swift
[28/178] Compiling GRDB ValueWriteOnlyObserver.swift
[29/178] Compiling GRDB Fetch.swift
[30/178] Compiling GRDB Map.swift
[31/178] Compiling GRDB RemoveDuplicates.swift
[32/178] Compiling GRDB Trace.swift
[33/178] Compiling GRDB ValueReducer.swift
[34/178] Compiling GRDB SharedValueObservation.swift
[35/178] Compiling GRDB ValueObservation.swift
[36/178] Compiling GRDB ValueObservationScheduler.swift
[37/178] Compiling GRDB resource_bundle_accessor.swift
[38/178] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[39/178] Compiling GRDB JSONRequiredEncoder.swift
[40/178] Compiling GRDB Optional.swift
[41/178] Compiling GRDB StandardLibrary.swift
[42/178] Compiling GRDB TransactionClock.swift
[43/178] Compiling GRDB TransactionObserver.swift
[44/178] Compiling GRDB WALSnapshot.swift
[45/178] Compiling GRDB WALSnapshotTransaction.swift
[46/178] Compiling GRDB Database+Dump.swift
[47/178] Compiling GRDB DatabaseReader+dump.swift
[48/178] Compiling GRDB DumpFormat.swift
[49/178] Compiling GRDB DebugDumpFormat.swift
[50/178] Compiling GRDB JSONDumpFormat.swift
[51/178] Compiling GRDB LineDumpFormat.swift
[52/178] Compiling GRDB ListDumpFormat.swift
[53/178] Compiling GRDB QuoteDumpFormat.swift
[54/178] Compiling GRDB FTS3.swift
[55/178] Compiling GRDB SQLForeignKeyRequest.swift
[56/178] Compiling GRDB SQLFunctions.swift
[57/178] Compiling GRDB SQLOperators.swift
[58/178] Compiling GRDB SQLOrdering.swift
[59/178] Compiling GRDB SQLRelation.swift
[60/178] Compiling GRDB SQLSelection.swift
[61/178] Compiling GRDB SQLSubquery.swift
[62/178] Compiling GRDB Table.swift
[63/178] Compiling GRDB SQLColumnGenerator.swift
[64/178] Compiling GRDB SQLGenerationContext.swift
[65/178] Compiling GRDB SQLIndexGenerator.swift
[66/178] Compiling GRDB SQLQueryGenerator.swift
[67/178] Compiling GRDB SQLTableAlterationGenerator.swift
[68/178] Compiling GRDB SQLTableGenerator.swift
[69/178] Compiling GRDB TableAlias.swift
[70/178] Compiling GRDB SQLInterpolation+QueryInterface.swift
[71/178] Compiling GRDB ColumnDefinition.swift
[72/178] Compiling GRDB Database+SchemaDefinition.swift
[73/178] Compiling GRDB ForeignKeyDefinition.swift
[74/178] Compiling GRDB IndexDefinition.swift
[75/178] Compiling GRDB TableAlteration.swift
[76/178] Compiling GRDB TableDefinition.swift
[77/178] Compiling GRDB VirtualTableModule.swift
[78/178] Compiling GRDB TableRecord+Association.swift
[79/178] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[80/178] Compiling GRDB EncodableRecord+Encodable.swift
[81/178] Compiling GRDB EncodableRecord.swift
[82/178] Compiling GRDB FetchableRecord+Decodable.swift
[83/178] Compiling GRDB FetchableRecord+TableRecord.swift
[84/178] Compiling GRDB FetchableRecord.swift
[85/178] Compiling GRDB MutablePersistableRecord+DAO.swift
[86/178] Compiling GRDB MutablePersistableRecord+Delete.swift
[87/178] Compiling GRDB MutablePersistableRecord+Insert.swift
[88/178] Compiling GRDB MutablePersistableRecord+Save.swift
[89/178] Compiling GRDB FTS3Pattern.swift
[90/178] Compiling GRDB FTS3TokenizerDescriptor.swift
[91/178] Compiling GRDB FTS4.swift
[92/178] Compiling GRDB FTS5.swift
[93/178] Compiling GRDB FTS5CustomTokenizer.swift
[94/178] Compiling GRDB FTS5Pattern.swift
[95/178] Compiling GRDB FTS5Tokenizer.swift
[96/178] Compiling GRDB FTS5TokenizerDescriptor.swift
[97/178] Compiling GRDB FTS5WrapperTokenizer.swift
[98/178] Compiling GRDB Fixits.swift
[99/178] Compiling GRDB JSONColumn.swift
[100/178] Compiling GRDB SQLJSONExpressible.swift
[101/178] Compiling GRDB SQLJSONFunctions.swift
[102/178] Compiling GRDB DatabaseMigrator.swift
[103/178] Compiling GRDB Migration.swift
[104/178] Compiling GRDB FTS3+QueryInterface.swift
[105/178] Compiling GRDB FTS5+QueryInterface.swift
[106/178] Emitting module GRDB
[107/178] Compiling GRDB ForeignKey.swift
[108/178] Compiling GRDB Association.swift
[109/178] Compiling GRDB AssociationAggregate.swift
[110/178] Compiling GRDB BelongsToAssociation.swift
[111/178] Compiling GRDB HasManyAssociation.swift
[112/178] Compiling GRDB HasManyThroughAssociation.swift
[113/178] Compiling GRDB HasOneAssociation.swift
[114/178] Compiling GRDB HasOneThroughAssociation.swift
[115/178] Compiling GRDB JoinAssociation.swift
[116/178] Compiling GRDB CommonTableExpression.swift
[117/178] Compiling GRDB QueryInterfaceRequest.swift
[118/178] Compiling GRDB RequestProtocols.swift
[119/178] Compiling GRDB Column.swift
[120/178] Compiling GRDB DatabasePromise.swift
[121/178] Compiling GRDB SQLAssociation.swift
[122/178] Compiling GRDB SQLCollection.swift
[123/178] Compiling GRDB SQLExpression.swift
[124/178] Compiling GRDB DatabaseSchemaSource.swift
[125/178] Compiling GRDB DatabaseSnapshot.swift
[126/178] Compiling GRDB DatabaseSnapshotPool.swift
[127/178] Compiling GRDB DatabaseValue.swift
[128/178] Compiling GRDB DatabaseValueConvertible.swift
[129/178] Compiling GRDB DatabaseWriter.swift
[130/178] Compiling GRDB DispatchQueueActor.swift
[131/178] Compiling GRDB FetchRequest.swift
[132/178] Compiling GRDB Row.swift
[133/178] Compiling GRDB RowAdapter.swift
[134/178] Compiling GRDB RowDecodingError.swift
[135/178] Compiling GRDB SQL.swift
[136/178] Compiling GRDB SQLInterpolation.swift
[137/178] Compiling GRDB SQLRequest.swift
[138/178] Compiling GRDB SchedulingWatchdog.swift
[139/178] Compiling GRDB SerializedDatabase.swift
[140/178] Compiling GRDB Statement.swift
[141/178] Compiling GRDB StatementAuthorizer.swift
[142/178] Compiling GRDB StatementColumnConvertible.swift
[143/178] Compiling GRDB CGFloat.swift
[144/178] Compiling GRDB Data.swift
[145/178] Compiling GRDB DatabaseDateComponents.swift
[146/178] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[147/178] Compiling GRDB Date.swift
[148/178] Compiling GRDB Decimal.swift
[149/178] Compiling GRDB NSData.swift
[150/178] Compiling GRDB NSNull.swift
[151/178] Compiling GRDB NSNumber.swift
[152/178] Compiling GRDB NSString.swift
[153/178] Compiling GRDB SQLiteDateParser.swift
[154/178] Compiling GRDB URL.swift
[155/178] Compiling GRDB UUID.swift
[156/178] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[157/178] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[158/178] Compiling GRDB Configuration.swift
[159/178] Compiling GRDB Cursor.swift
[160/178] Compiling GRDB Database+SQLCipher.swift
[161/178] Compiling GRDB Database+Schema.swift
[162/178] Compiling GRDB Database+Statements.swift
[163/178] Compiling GRDB Database.swift
[164/178] Compiling GRDB DatabaseBackupProgress.swift
[165/178] Compiling GRDB DatabaseCollation.swift
[166/178] Compiling GRDB DatabaseError.swift
[167/178] Compiling GRDB DatabaseFunction.swift
[168/178] Compiling GRDB DatabasePool.swift
[169/178] Compiling GRDB DatabasePublishers.swift
[170/178] Compiling GRDB DatabaseQueue.swift
