[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.21s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
[39/181] Compiling GRDB Database+SchemaDefinition.swift
[40/181] Compiling GRDB ForeignKeyDefinition.swift
[41/181] Compiling GRDB IndexDefinition.swift
[42/181] Compiling GRDB TableAlteration.swift
[43/181] Compiling GRDB TableDefinition.swift
[44/181] Compiling GRDB VirtualTableModule.swift
[45/181] Compiling GRDB TableRecord+Association.swift
[46/181] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[47/181] Compiling GRDB EncodableRecord+Encodable.swift
[48/181] Compiling GRDB EncodableRecord.swift
[49/181] Compiling GRDB FetchableRecord+Decodable.swift
[50/181] Compiling GRDB FetchableRecord+TableRecord.swift
[51/181] Compiling GRDB FetchableRecord.swift
[52/181] Compiling GRDB MutablePersistableRecord+DAO.swift
[53/181] Compiling GRDB MutablePersistableRecord+Delete.swift
[54/181] Compiling GRDB MutablePersistableRecord+Insert.swift
[55/181] Compiling GRDB MutablePersistableRecord+Save.swift
[56/181] Compiling GRDB ReadWriteLock.swift
[57/181] Compiling GRDB ReceiveValuesOn.swift
[58/181] Compiling GRDB Refinable.swift
[59/181] Compiling GRDB Utils.swift
[60/181] Compiling GRDB DatabaseCancellable.swift
[61/181] Compiling GRDB ValueConcurrentObserver.swift
[62/181] Compiling GRDB ValueWriteOnlyObserver.swift
[63/181] Compiling GRDB Fetch.swift
[64/181] Compiling GRDB Map.swift
[65/181] Compiling GRDB RemoveDuplicates.swift
[66/181] Compiling GRDB Trace.swift
[67/181] Compiling GRDB ValueReducer.swift
[68/181] Compiling GRDB SharedValueObservation.swift
[69/181] Compiling GRDB ValueObservation.swift
[70/181] Compiling GRDB ValueObservationScheduler.swift
[71/181] Compiling GRDB resource_bundle_accessor.swift
[72/181] Compiling GRDB DatabaseSchemaSource.swift
[73/181] Compiling GRDB DatabaseSnapshot.swift
[74/181] Compiling GRDB DatabaseSnapshotPool.swift
[75/181] Compiling GRDB DatabaseValue.swift
[76/181] Compiling GRDB DatabaseValueConvertible.swift
[77/181] Compiling GRDB DatabaseWriter.swift
[78/181] Compiling GRDB DispatchQueueActor.swift
[79/181] Compiling GRDB FetchRequest.swift
[80/181] Compiling GRDB Row.swift
[81/181] Compiling GRDB RowAdapter.swift
[82/181] Compiling GRDB RowDecodingError.swift
[83/181] Compiling GRDB SQL.swift
[84/181] Compiling GRDB SQLInterpolation.swift
[85/181] Compiling GRDB SQLRequest.swift
[86/181] Compiling GRDB SchedulingWatchdog.swift
[87/181] Compiling GRDB SerializedDatabase.swift
[88/181] Compiling GRDB Statement.swift
[89/181] Compiling GRDB FTS3Pattern.swift
[90/181] Compiling GRDB FTS3TokenizerDescriptor.swift
[91/181] Compiling GRDB FTS4.swift
[92/181] Compiling GRDB FTS5.swift
[93/181] Compiling GRDB FTS5CustomTokenizer.swift
[94/181] Compiling GRDB FTS5Pattern.swift
[95/181] Compiling GRDB FTS5Tokenizer.swift
[96/181] Compiling GRDB FTS5TokenizerDescriptor.swift
[97/181] Compiling GRDB FTS5WrapperTokenizer.swift
[98/181] Compiling GRDB Fixits.swift
[99/181] Compiling GRDB JSONColumn.swift
[100/181] Compiling GRDB SQLJSONExpressible.swift
[101/181] Compiling GRDB SQLJSONFunctions.swift
[102/181] Compiling GRDB DatabaseMigrator.swift
[103/181] Compiling GRDB Migration.swift
[104/181] Compiling GRDB FTS3+QueryInterface.swift
[105/181] Compiling GRDB FTS5+QueryInterface.swift
[106/181] Compiling GRDB StatementAuthorizer.swift
[107/181] Compiling GRDB StatementColumnConvertible.swift
[108/181] Compiling GRDB CGFloat.swift
[109/181] Compiling GRDB Data.swift
[110/181] Compiling GRDB DatabaseDateComponents.swift
[111/181] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[112/181] Compiling GRDB Date.swift
[113/181] Compiling GRDB Decimal.swift
[114/181] Compiling GRDB NSData.swift
[115/181] Compiling GRDB NSNull.swift
[116/181] Compiling GRDB NSNumber.swift
[117/181] Compiling GRDB NSString.swift
[118/181] Compiling GRDB SQLiteDateParser.swift
[119/181] Compiling GRDB URL.swift
[120/181] Compiling GRDB UUID.swift
[121/181] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[122/181] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[123/181] Emitting module GRDB
[124/181] Compiling GRDB ForeignKey.swift
[125/181] Compiling GRDB Association.swift
[126/181] Compiling GRDB AssociationAggregate.swift
[127/181] Compiling GRDB BelongsToAssociation.swift
[128/181] Compiling GRDB HasManyAssociation.swift
[129/181] Compiling GRDB HasManyThroughAssociation.swift
[130/181] Compiling GRDB HasOneAssociation.swift
[131/181] Compiling GRDB HasOneThroughAssociation.swift
[132/181] Compiling GRDB JoinAssociation.swift
[133/181] Compiling GRDB CommonTableExpression.swift
[134/181] Compiling GRDB QueryInterfaceRequest.swift
[135/181] Compiling GRDB RequestProtocols.swift
[136/181] Compiling GRDB Column.swift
[137/181] Compiling GRDB DatabasePromise.swift
[138/181] Compiling GRDB SQLAssociation.swift
[139/181] Compiling GRDB SQLCollection.swift
[140/181] Compiling GRDB SQLExpression.swift
[141/181] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[142/181] Compiling GRDB JSONRequiredEncoder.swift
[143/181] Compiling GRDB Optional.swift
[144/181] Compiling GRDB StandardLibrary.swift
[145/181] Compiling GRDB TransactionClock.swift
[146/181] Compiling GRDB TransactionObserver.swift
[147/181] Compiling GRDB WALSnapshot.swift
[148/181] Compiling GRDB WALSnapshotTransaction.swift
[149/181] Compiling GRDB Database+Dump.swift
[150/181] Compiling GRDB DatabaseReader+dump.swift
[151/181] Compiling GRDB DumpFormat.swift
[152/181] Compiling GRDB DebugDumpFormat.swift
[153/181] Compiling GRDB JSONDumpFormat.swift
[154/181] Compiling GRDB LineDumpFormat.swift
[155/181] Compiling GRDB ListDumpFormat.swift
[156/181] Compiling GRDB QuoteDumpFormat.swift
[157/181] Compiling GRDB FTS3.swift
[158/181] Compiling GRDB Configuration.swift
[159/181] Compiling GRDB Cursor.swift
[160/181] Compiling GRDB Database+SQLCipher.swift
[161/181] Compiling GRDB Database+Schema.swift
[162/181] Compiling GRDB Database+Statements.swift
[163/181] Compiling GRDB Database.swift
[164/181] Compiling GRDB DatabaseBackupProgress.swift
[165/181] Compiling GRDB DatabaseCollation.swift
[166/181] Compiling GRDB DatabaseError.swift
[167/181] Compiling GRDB DatabaseFunction.swift
[168/181] Compiling GRDB DatabasePool.swift
[169/181] Compiling GRDB DatabasePublishers.swift
[170/181] Compiling GRDB DatabaseQueue.swift
[171/181] Compiling GRDB DatabaseReader.swift
[172/181] Compiling GRDB DatabaseRegion.swift
[173/181] Compiling GRDB DatabaseRegionObservation.swift
[174/181] Compiling GRDB DatabaseSchemaCache.swift
[175/209] Compiling TokenBarCore UsageProvider.swift
[176/209] Compiling TokenBarCore AdaptiveScheduler.swift
[177/209] Compiling TokenBarCore TokenBarCore.swift
[178/211] Compiling TokenBarCore UsageSnapshot.swift
[179/211] Compiling TokenBarCore FileCursor.swift
[180/211] Compiling TokenBarCore FileOffsetStore.swift
[181/211] Compiling TokenBarCore UsageEventRecord.swift
[182/211] Compiling TokenBarCore PricingTable.swift
[183/211] Compiling TokenBarCore ProviderRegistry.swift
[184/211] Compiling TokenBarCore HistoryQueries.swift
[185/211] Compiling TokenBarCore HistorySeriesFormat.swift
[186/211] Compiling TokenBarCore UsageEventPersisting.swift
[187/211] Compiling TokenBarCore UsageHTTPClient.swift
[188/211] Compiling TokenBarCore PacingEngine.swift
[189/211] Compiling TokenBarCore AppDatabase.swift
[190/211] Compiling TokenBarCore ProviderID.swift
[191/211] Compiling TokenBarCore TokenSums.swift
[192/211] Compiling TokenBarCore UsageEvent.swift
[193/211] Compiling TokenBarCore CursorMigrator.swift
[194/211] Compiling TokenBarCore DBOffsetStore.swift
[195/211] Compiling TokenBarCore HistoryExport.swift
[196/211] Compiling TokenBarCore AccountRegistry.swift
[197/211] Compiling TokenBarCore AccountID.swift
[198/211] Compiling TokenBarCore FileKind.swift
[199/211] Emitting module TokenBarCore
[200/211] Compiling TokenBarCore LedgerSnapshot.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[201/211] Compiling TokenBarCore TokenLedger.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[202/211] Compiling TokenBarCore TranscriptIngester.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[203/211] Compiling TokenBarCore TranscriptWatcher.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[204/211] Compiling TokenBarCore resource_bundle_accessor.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[205/223] Compiling TokenBarProviders ZaiCredentialReader.swift
[206/223] Compiling TokenBarProviders GeminiSessionIngester.swift
[207/223] Compiling TokenBarProviders TokenBarProviders.swift
[208/224] Compiling TokenBarProviders GeminiProvider.swift
[209/224] Compiling TokenBarProviders CodexSessionIngester.swift
[210/224] Compiling TokenBarProviders ClaudeTranscriptLine.swift
[211/224] Compiling TokenBarProviders ClaudeTranscriptLocator.swift
[212/224] Compiling TokenBarProviders CodexAuthReader.swift
[213/224] Compiling TokenBarProviders CodexProvider.swift
[214/224] Compiling TokenBarProviders ClaudeLineParser.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[215/224] Compiling TokenBarProviders ClaudeProvider.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[216/224] Emitting module TokenBarProviders
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[217/224] Compiling TokenBarProviders ZaiProvider.swift
[218/236] Compiling TokenBarUI TokenBarUI.swift
[219/237] Compiling TokenBarUI resource_bundle_accessor.swift
[220/237] Compiling TokenBarUI SnapshotStore.swift
[221/237] Compiling TokenBarUI ProviderPanelModel.swift
[222/237] Compiling TokenBarUI MenuBarContent.swift
[223/237] Compiling TokenBarUI ProviderLogos.swift
[224/237] Compiling TokenBarUI AnalyticsModel.swift
[225/237] Compiling TokenBarUI E2EHeartbeat.swift
[226/237] Compiling TokenBarUI AccountsModel.swift
[227/237] Compiling TokenBarUI AddAccountView.swift
[228/237] Compiling TokenBarUI ProviderCoordinator.swift
[229/237] Emitting module TokenBarUI
[230/237] Compiling TokenBarUI ProviderPanelView.swift
[230/238] Write Objects.LinkFileList
[232/247] Compiling tokenbar TokenBarApp.swift
[233/247] Compiling tokenbar SupportDirectory.swift
[234/247] Compiling tokenbar HistoryCommand.swift
[235/247] Compiling tokenbar SelfCheck.swift
[236/247] Compiling tokenbar AppState.swift
[237/247] Compiling tokenbar AnalyticsView.swift
[238/247] Emitting module tokenbar
[239/247] Compiling panelrender PanelRenderMain.swift
[240/247] Emitting module panelrender
[240/245] Linking TokenBarPackageTests
[241/245] Linking panelrender
[242/245] Applying panelrender
[243/245] Linking tokenbar
[244/245] Applying tokenbar
Build complete! (8.23s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ProviderPersistenceTests started.
◇ Suite CodexLineParserTests started.
◇ Suite ClaudeProviderTests started.
◇ Suite ClaudeUsageProviderConformanceTests started.
◇ Suite ZaiProviderTests started.
◇ Suite CodexProviderTests started.
◇ Suite ZaiUsageAPITests started.
◇ Suite RedTeamF4ProviderTests started.
◇ Suite GeminiLineParserTests started.
◇ Suite GeminiProviderTests started.
◇ Suite MultiAccountProviderTests started.
◇ Suite ZaiCredentialReaderTests started.
◇ Suite CodexAuthReaderTests started.
◇ Suite ParserFuzzTests started.
◇ Suite PacingInputTests started.
◇ Suite SmokeTests started.
◇ Suite ProviderProtocolTests started.
◇ Suite CodexUsageAPITests started.
◇ Suite PanelHeaderTests started.
◇ Suite HistorySeriesFormatTests started.
◇ Suite DebounceTests started.
◇ Suite HistoryQueryTests started.
◇ Suite AccountRegistryTests started.
◇ Suite ClaudeLineParserTests started.
◇ Suite PricingPersistenceTests started.
◇ Suite PersistenceTests started.
◇ Suite RedTeamF3Tests started.
◇ Suite DomainTests started.
◇ Suite TranscriptIngesterTests started.
◇ Suite PanelCountdownTests started.
◇ Suite PacingEngineTests started.
◇ Suite TokenLedgerTests started.
◇ Suite AccountsModelTests started.
◇ Suite FileOffsetStoreTests started.
◇ Suite PanelWindowRowTests started.
◇ Suite HTTPClientTests started.
◇ Suite RedTeamF4Tests started.
◇ Suite HistoryExportTests started.
◇ Suite SchedulerTests started.
◇ Suite PanelSelectionTests started.
◇ Suite PanelKPITests started.
◇ Suite PanelLogoTests started.
◇ Suite PricingTableTests started.
◇ Suite PanelRenderGateTests started.
◇ Suite ProviderCoordinatorTests started.
◇ Suite CoordinatorRedTeamTests started.
◇ Suite PanelCoordinatorF4Tests started.
◇ Suite MenuBarContentTests started.
◇ Suite PanelHistoryTests started.
◇ Suite PanelPacingTests started.
◇ Suite HeartbeatHistoryTests started.
◇ Suite PanelHeartbeatTests started.
◇ Suite RedTeamF4UITests started.
◇ Suite AnalyticsModelTests started.
◇ Suite PanelPaceStripeTests started.
◇ Suite PricingDisplayTests started.
◇ Suite MultiAccountCoordinatorTests started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test corruptLedgerSnapshotIsIgnoredNotFatal() started.
◇ Test firstEventOfNewFileWithoutTurnContextHasNoModel() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" started.
◇ Suite PanelDashboardTests started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test ingestOnceCountsTokensFromRealFormatFixture() started.
◇ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" started.
◇ Test modelComesFromLastTurnContext() started.
◇ Test ingestLocalMatchesIngestOnce() started.
◇ Test "codex: ingest persiste eventos" started.
◇ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" started.
◇ Test parsesTokenCountDeltasWithAllFields() started.
◇ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" started.
◇ Test ingestLocalFromProtocolCursorCountsOnce() started.
◇ Test lostCursorsInvalidateSnapshotNoDoubleCount() started.
◇ Test tokenCountWithoutInfoYieldsNoEvent() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test zeroTotalUsageYieldsNoEvent() started.
◇ Test rolloverViaProtocolKeepsNextCursorCoherent() started.
◇ Test resolveFallsBackToHomeClaude() started.
◇ Test skipsNonUsageLines() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" started.
◇ Test ingestLocalThroughExistentialUsesWallClock() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test discoverAccountsRequiresCredential() started.
◇ Test missingDirectoryYieldsZero() started.
◇ Test fetchUsageWithoutCredentialReportsMissing() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test truncationAfterRestoreSelfCorrectsPerFile() started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test resolveBaseURLOverrideAndDefault() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test missingTimestampFallsBackToMtime() started.
◇ Test "readers de credencial: FIFO/diretório/device/quebrado → nil (nunca bloqueia)" started.
◇ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() started.
◇ Test staleSnapshotPathsAreNotRestored() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test ingestCountsOnlyLastTokenUsageDeltas() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test resolveSessionsDirectoryOverrideAndDefault() started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test zeroTotalYieldsNoEvent() started.
◇ Test readCollectsAPIKeyAndOAuthTogether() started.
◇ Test parsesGeminiRootLineWithRealTokens() started.
◇ Test malformedFilesReturnNil() started.
◇ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() started.
◇ Test mismatchedTotalChecksumStillParsesComponents() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test geminiLineWithoutTokensYieldsNoEvent() started.
◇ Test "claude por conta: instância com accountKey próprio stampa eventos da conta" started.
◇ Test rolloverDropsInFileDuplicateDuringRescan() started.
◇ Test resolveGeminiDirectoryOverrideAndDefault() started.
◇ Test cachedMapsToCacheReadAndToolSumsIntoOutput() started.
◇ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() started.
◇ Test zaiEntryPreferredOverBigmodel() started.
◇ Test missingFilesReturnNil() started.
◇ Test readFallsBackToOAuthTokenWithoutConfig() started.
◇ Test "claude: descoberta merge registry + auto, sem registry fica [local]" started.
◇ Test "codex: merge com auth sintética + 2 registradas; zai idem sem credencial" started.
◇ Test nearInt64MaxComponentSumIsRejectedNotCrash() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test discoverAccountsRequiresDotGeminiDirectory() started.
◇ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() started.
◇ Test entryWithoutAPIKeyStillHintsRegionForOAuth() started.
◇ Test "codex por conta: auth file registrado alimenta o snapshot da conta" started.
◇ Test readParsesAPIKeyAndRegionFromConfig() started.
◇ Test bigmodelEntryAloneYieldsCNRegion() started.
◇ Test incrementalAppendCountsOnlyNewRootLine() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test unknownBaseHostGivesNoRegionHint() started.
◇ Test deduplicatesSameIdWithinSameFile() started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test apikeyModeHasNoOAuth() started.
◇ Test deduplicatesReattachedIdAcrossCycles() started.
◇ Test readParsesAccessTokenAndAccount() started.
◇ Test filesWithoutUsableKeysReturnNil() started.
◇ Test controlLinesParseBeforeAndAfterBattery() started.
◇ Test accountIDFallsBackToJWTClaim() started.
