[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
[82/181] Compiling GRDB SQLColumnGenerator.swift
[83/181] Compiling GRDB SQLGenerationContext.swift
[84/181] Compiling GRDB SQLIndexGenerator.swift
[85/181] Compiling GRDB SQLQueryGenerator.swift
[86/181] Compiling GRDB SQLTableAlterationGenerator.swift
[87/181] Compiling GRDB SQLTableGenerator.swift
[88/181] Compiling GRDB TableAlias.swift
[89/181] Compiling GRDB SQLInterpolation+QueryInterface.swift
[90/181] Compiling GRDB ColumnDefinition.swift
[91/181] Compiling GRDB Database+SchemaDefinition.swift
[92/181] Compiling GRDB ForeignKeyDefinition.swift
[93/181] Compiling GRDB IndexDefinition.swift
[94/181] Compiling GRDB TableAlteration.swift
[95/181] Compiling GRDB TableDefinition.swift
[96/181] Compiling GRDB VirtualTableModule.swift
[97/181] Compiling GRDB TableRecord+Association.swift
[98/181] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[99/181] Compiling GRDB EncodableRecord+Encodable.swift
[100/181] Compiling GRDB EncodableRecord.swift
[101/181] Compiling GRDB FetchableRecord+Decodable.swift
[102/181] Compiling GRDB FetchableRecord+TableRecord.swift
[103/181] Compiling GRDB FetchableRecord.swift
[104/181] Compiling GRDB MutablePersistableRecord+DAO.swift
[105/181] Compiling GRDB MutablePersistableRecord+Delete.swift
[106/181] Compiling GRDB MutablePersistableRecord+Insert.swift
[107/181] Compiling GRDB MutablePersistableRecord+Save.swift
[108/181] Compiling GRDB ReadWriteLock.swift
[109/181] Compiling GRDB ReceiveValuesOn.swift
[110/181] Compiling GRDB Refinable.swift
[111/181] Compiling GRDB Utils.swift
[112/181] Compiling GRDB DatabaseCancellable.swift
[113/181] Compiling GRDB ValueConcurrentObserver.swift
[114/181] Compiling GRDB ValueWriteOnlyObserver.swift
[115/181] Compiling GRDB Fetch.swift
[116/181] Compiling GRDB Map.swift
[117/181] Compiling GRDB RemoveDuplicates.swift
[118/181] Compiling GRDB Trace.swift
[119/181] Compiling GRDB ValueReducer.swift
[120/181] Compiling GRDB SharedValueObservation.swift
[121/181] Compiling GRDB ValueObservation.swift
[122/181] Compiling GRDB ValueObservationScheduler.swift
[123/181] Compiling GRDB resource_bundle_accessor.swift
[124/181] Emitting module GRDB
[125/181] Compiling GRDB MutablePersistableRecord+Update.swift
[126/181] Compiling GRDB MutablePersistableRecord+Upsert.swift
[127/181] Compiling GRDB MutablePersistableRecord.swift
[128/181] Compiling GRDB PersistableRecord+Insert.swift
[129/181] Compiling GRDB PersistableRecord+Save.swift
[130/181] Compiling GRDB PersistableRecord+Upsert.swift
[131/181] Compiling GRDB PersistableRecord.swift
[132/181] Compiling GRDB Record.swift
[133/181] Compiling GRDB TableRecord.swift
[134/181] Compiling GRDB CaseInsensitiveIdentifier.swift
[135/181] Compiling GRDB Inflections+English.swift
[136/181] Compiling GRDB Inflections.swift
[137/181] Compiling GRDB Mutex.swift
[138/181] Compiling GRDB OnDemandFuture.swift
[139/181] Compiling GRDB OrderedDictionary.swift
[140/181] Compiling GRDB Pool.swift
[141/181] Compiling GRDB DatabaseSchemaSource.swift
[142/181] Compiling GRDB DatabaseSnapshot.swift
[143/181] Compiling GRDB DatabaseSnapshotPool.swift
[144/181] Compiling GRDB DatabaseValue.swift
[145/181] Compiling GRDB DatabaseValueConvertible.swift
[146/181] Compiling GRDB DatabaseWriter.swift
[147/181] Compiling GRDB DispatchQueueActor.swift
[148/181] Compiling GRDB FetchRequest.swift
[149/181] Compiling GRDB Row.swift
[150/181] Compiling GRDB RowAdapter.swift
[151/181] Compiling GRDB RowDecodingError.swift
[152/181] Compiling GRDB SQL.swift
[153/181] Compiling GRDB SQLInterpolation.swift
[154/181] Compiling GRDB SQLRequest.swift
[155/181] Compiling GRDB SchedulingWatchdog.swift
[156/181] Compiling GRDB SerializedDatabase.swift
[157/181] Compiling GRDB Statement.swift
[158/181] Compiling GRDB Configuration.swift
[159/181] Compiling GRDB Cursor.swift
[160/181] Compiling GRDB Database+SQLCipher.swift
[161/181] Compiling GRDB Database+Schema.swift
[162/181] Compiling GRDB Database+Statements.swift
[163/181] Compiling GRDB Database.swift
[164/181] Compiling GRDB DatabaseBackupProgress.swift
[165/181] Compiling GRDB DatabaseCollation.swift
[166/181] Compiling GRDB DatabaseError.swift
[167/181] Compiling GRDB DatabaseFunction.swift
[168/181] Compiling GRDB DatabasePool.swift
[169/181] Compiling GRDB DatabasePublishers.swift
[170/181] Compiling GRDB DatabaseQueue.swift
[171/181] Compiling GRDB DatabaseReader.swift
[172/181] Compiling GRDB DatabaseRegion.swift
[173/181] Compiling GRDB DatabaseRegionObservation.swift
[174/181] Compiling GRDB DatabaseSchemaCache.swift
[175/211] Compiling TokenBarCore AdaptiveScheduler.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Settings/AppSettingsStore.swift:97:19: warning: value 'touched' was defined but never used; consider replacing with boolean test [#no-usage]
 95 |         guard let database else { return Self.defaultVisibleProviders }
 96 |         // Nunca editou (flag ausente) → todos os providers CONHECIDOS HOJE.
 97 |         guard let touched = try? database.setting(forKey: Self.visibleTouchedKey) else {
    |                   `- warning: value 'touched' was defined but never used; consider replacing with boolean test [#no-usage]
 98 |             return Self.defaultVisibleProviders
 99 |         }
[176/211] Compiling TokenBarCore AppSettingsStore.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Settings/AppSettingsStore.swift:97:19: warning: value 'touched' was defined but never used; consider replacing with boolean test [#no-usage]
 95 |         guard let database else { return Self.defaultVisibleProviders }
 96 |         // Nunca editou (flag ausente) → todos os providers CONHECIDOS HOJE.
 97 |         guard let touched = try? database.setting(forKey: Self.visibleTouchedKey) else {
    |                   `- warning: value 'touched' was defined but never used; consider replacing with boolean test [#no-usage]
 98 |             return Self.defaultVisibleProviders
 99 |         }
[177/211] Compiling TokenBarCore LoginService.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Settings/AppSettingsStore.swift:97:19: warning: value 'touched' was defined but never used; consider replacing with boolean test [#no-usage]
 95 |         guard let database else { return Self.defaultVisibleProviders }
 96 |         // Nunca editou (flag ausente) → todos os providers CONHECIDOS HOJE.
 97 |         guard let touched = try? database.setting(forKey: Self.visibleTouchedKey) else {
    |                   `- warning: value 'touched' was defined but never used; consider replacing with boolean test [#no-usage]
 98 |             return Self.defaultVisibleProviders
 99 |         }
[178/214] Compiling TokenBarCore FileCursor.swift
[179/214] Compiling TokenBarCore FileOffsetStore.swift
[180/214] Compiling TokenBarCore LedgerSnapshot.swift
[181/214] Compiling TokenBarCore HistorySeriesFormat.swift
[182/214] Compiling TokenBarCore UsageEventPersisting.swift
[183/214] Compiling TokenBarCore UsageEventRecord.swift
[184/214] Compiling TokenBarCore PricingTable.swift
[185/214] Compiling TokenBarCore ProviderRegistry.swift
[186/214] Compiling TokenBarCore UsageProvider.swift
[187/214] Compiling TokenBarCore PacingEngine.swift
[188/214] Compiling TokenBarCore AppDatabase.swift
[189/214] Compiling TokenBarCore CursorMigrator.swift
[190/214] Compiling TokenBarCore ProviderID.swift
[191/214] Compiling TokenBarCore TokenSums.swift
[192/214] Compiling TokenBarCore UsageEvent.swift
[193/214] Compiling TokenBarCore UsageSnapshot.swift
[194/214] Compiling TokenBarCore DBOffsetStore.swift
[195/214] Compiling TokenBarCore HistoryExport.swift
[196/214] Compiling TokenBarCore HistoryQueries.swift
[197/214] Compiling TokenBarCore AccountRegistry.swift
[198/214] Compiling TokenBarCore AlertEngine.swift
[199/214] Compiling TokenBarCore AccountID.swift
[200/214] Compiling TokenBarCore FileKind.swift
[201/214] Compiling TokenBarCore TokenBarCore.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[202/214] Compiling TokenBarCore TranscriptWatcher.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[203/214] Compiling TokenBarCore resource_bundle_accessor.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Watcher/TranscriptWatcher.swift:81:9: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
79 |         ) else { return }
80 |         stream = streamRef
81 |         FSEventStreamScheduleWithRunLoop(streamRef, CFRunLoopGetMain(), CFRunLoopMode.defaultMode.rawValue)
   |         `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
82 |         FSEventStreamStart(streamRef)
83 |     }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[204/214] Compiling TokenBarCore TokenLedger.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[205/214] Compiling TokenBarCore TranscriptIngester.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[206/214] Compiling TokenBarCore UsageHTTPClient.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:128:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
126 |                     let tail = pending - idx - 1
127 |                     if tail > 0 {
128 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
129 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
130 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:151:32: warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
149 |                     let tail = pending - idx - 1
150 |                     if tail > 0 {
151 |                         window.withUnsafeMutableBytes { raw in
    |                                `- warning: result of call to 'withUnsafeMutableBytes' is unused [#no-usage]
152 |                             memmove(raw.baseAddress!, raw.baseAddress!.advanced(by: idx + 1), tail)
153 |                         }

/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarCore/Ingest/TranscriptIngester.swift:225:9: warning: no calls to throwing functions occur within 'try' expression
223 |     ) throws {
224 |         var batch: [UsageEvent] = []
225 |         try autoreleasepool {
    |         `- warning: no calls to throwing functions occur within 'try' expression
226 |             for lineData in segment.split(separator: UInt8(ascii: "\n")) {
227 |                 let line = String(decoding: lineData, as: UTF8.self)
[207/214] Emitting module TokenBarCore
[208/233] Compiling TokenBarProviders GrokProvider.swift
[209/233] Compiling TokenBarProviders OpenRouterCredentialReader.swift
[210/235] Compiling TokenBarProviders GeminiProvider.swift
[211/235] Compiling TokenBarProviders GeminiSessionIngester.swift
[212/235] Compiling TokenBarProviders CursorProvider.swift
[213/235] Compiling TokenBarProviders DeepSeekProvider.swift
[214/235] Compiling TokenBarProviders UsageDates.swift
[215/235] Compiling TokenBarProviders TokenBarProviders.swift
[216/235] Compiling TokenBarProviders AlibabaProvider.swift
[217/235] Compiling TokenBarProviders AntigravityCredentialReader.swift
[218/235] Compiling TokenBarProviders ClaudeTranscriptLine.swift
[219/235] Compiling TokenBarProviders ClaudeTranscriptLocator.swift
[220/235] Compiling TokenBarProviders ClaudeLineParser.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[221/235] Compiling TokenBarProviders ClaudeProvider.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[222/235] Emitting module TokenBarProviders
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarProviders/Claude/ClaudeLineParser.swift:20:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 18 |     // Decoder reutilizado: criar um JSONDecoder por linha custa caro em corpus
 19 |     // grande (Red Team caso 2) — o uso é single-thread no ingest.
 20 |     private nonisolated(unsafe) static let decoder = JSONDecoder()
    |             `- warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'JSONDecoder', consider removing it
 21 | 
 22 |     /// ISO8601 "yyyy-MM-ddTHH:mm:ss[.frac][Z|±HH:MM]" parseado à mão: ~0,06 µs
[223/235] Compiling TokenBarProviders CodexSessionIngester.swift
[224/235] Compiling TokenBarProviders CursorCredentialReader.swift
[225/235] Compiling TokenBarProviders CodexAuthReader.swift
[226/235] Compiling TokenBarProviders CodexProvider.swift
[227/235] Compiling TokenBarProviders ZaiCredentialReader.swift
[228/235] Compiling TokenBarProviders ZaiProvider.swift
[229/251] Compiling TokenBarUI TokenBarUI.swift
[230/251] Compiling TokenBarUI SnapshotStore.swift
[231/252] Compiling TokenBarUI resource_bundle_accessor.swift
[232/252] Compiling TokenBarUI SettingsView.swift
[233/252] Compiling TokenBarUI SMAppLoginService.swift
[234/252] Compiling TokenBarUI SettingsModel.swift
[235/252] Compiling TokenBarUI ProviderCoordinator.swift
[236/252] Compiling TokenBarUI ProviderLogos.swift
[237/252] Compiling TokenBarUI MenuBarContent.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarUI/NotificationGateway.swift:160:13: warning: result of 'try?' is unused [#no-usage]
158 |         if let handle = try? FileHandle(forWritingTo: fileURL) {
159 |             defer { try? handle.close() }
160 |             try? handle.seekToEnd()
    |             `- warning: result of 'try?' is unused [#no-usage]
161 |             try? handle.write(contentsOf: data)
162 |         }
[238/252] Compiling TokenBarUI NotificationGateway.swift
/Users/felipedomingues/Documents/Projetos/tokenbar/Sources/TokenBarUI/NotificationGateway.swift:160:13: warning: result of 'try?' is unused [#no-usage]
158 |         if let handle = try? FileHandle(forWritingTo: fileURL) {
159 |             defer { try? handle.close() }
160 |             try? handle.seekToEnd()
    |             `- warning: result of 'try?' is unused [#no-usage]
161 |             try? handle.write(contentsOf: data)
162 |         }
[239/252] Compiling TokenBarUI AnalyticsModel.swift
[240/252] Compiling TokenBarUI E2EHeartbeat.swift
[241/252] Compiling TokenBarUI AccountsModel.swift
[242/252] Compiling TokenBarUI AddAccountView.swift
[243/252] Emitting module TokenBarUI
[244/252] Compiling TokenBarUI ProviderPanelModel.swift
[245/252] Compiling TokenBarUI ProviderPanelView.swift
[246/260] Emitting module tokenbar
[247/260] Compiling tokenbar SelfCheck.swift
[248/260] Compiling tokenbar AnalyticsView.swift
[249/260] Compiling tokenbar TokenBarApp.swift
[250/260] Compiling tokenbar SupportDirectory.swift
[251/260] Compiling tokenbar HistoryCommand.swift
[252/260] Compiling tokenbar AppState.swift
[253/259] Emitting module panelrender
[254/259] Compiling panelrender PanelRenderMain.swift
[254/258] Linking panelrender
[255/258] Linking tokenbar
[256/258] Applying panelrender
[257/258] Applying tokenbar
Build complete! (8.94s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ClaudeProviderTests started.
◇ Suite TokenLedgerTests started.
◇ Suite PricingPersistenceTests started.
◇ Suite AlibabaProviderBasicsTests started.
◇ Suite AlibabaUsageAPITests started.
◇ Suite HTTPClientTests started.
◇ Suite ParserFuzzTests started.
◇ Suite HistoryExportTests started.
◇ Suite AntigravityUsageAPITests started.
◇ Suite CursorProviderBasicsTests started.
◇ Suite RedTeamF5SettingsTamperTests started.
◇ Suite OpenRouterMultiKeyTests started.
◇ Suite AlertEngineTests started.
◇ Suite OpenRouterProviderBasicsTests started.
◇ Suite PacingInputTests started.
◇ Suite DeepSeekProviderBasicsTests started.
◇ Suite RedTeamF4Tests started.
◇ Suite PersistenceTests started.
◇ Suite RedTeamF5AlertTests started.
◇ Suite GeminiProviderTests started.
◇ Suite AntigravityCredentialReaderTests started.
◇ Suite ProviderProtocolTests started.
◇ Suite GrokUsageAPITests started.
◇ Suite AppSettingsTests started.
◇ Suite RedTeamF3Tests started.
◇ Suite GrokProviderBasicsTests started.
◇ Suite ZaiUsageAPITests started.
◇ Suite GeminiLineParserTests started.
◇ Suite HistorySeriesFormatTests started.
◇ Suite FileOffsetStoreTests started.
◇ Suite AntigravityProviderBasicsTests started.
◇ Suite SmokeTests started.
◇ Suite CodexProviderTests started.
◇ Suite PacingEngineTests started.
◇ Suite CodexLineParserTests started.
◇ Suite CursorCredentialReaderTests started.
◇ Suite TranscriptIngesterTests started.
◇ Suite DeepSeekUsageAPITests started.
◇ Suite AccountRegistryTests started.
◇ Suite DomainTests started.
◇ Suite CursorUsageAPITests started.
◇ Suite SchedulerTests started.
◇ Suite AlibabaCredentialReaderTests started.
◇ Suite CodexAuthReaderTests started.
◇ Suite F5RegistrySmokeTests started.
◇ Suite HistoryQueryTests started.
◇ Suite ClaudeUsageProviderConformanceTests started.
◇ Suite DebounceTests started.
◇ Suite ZaiCredentialReaderTests started.
◇ Suite ClaudeLineParserTests started.
◇ Suite OpenRouterUsageAPITests started.
◇ Suite RedTeamF5HostileProviderTests started.
◇ Suite ProviderPersistenceTests started.
◇ Suite PanelCountdownTests started.
◇ Suite PanelCoordinatorF4Tests started.
◇ Suite CodexUsageAPITests started.
◇ Suite MultiAccountProviderTests started.
◇ Suite SettingsModelTests started.
◇ Suite GrokCredentialReaderTests started.
◇ Suite DeepSeekCredentialReaderTests started.
◇ Suite OpenRouterCredentialReaderTests started.
◇ Suite PanelPacingTests started.
◇ Suite ZaiProviderTests started.
◇ Suite NotificationGatewayTests started.
◇ Suite AccountsModelTests started.
◇ Suite PricingTableTests started.
◇ Suite ProviderCoordinatorTests started.
◇ Suite RedTeamF5UITests started.
◇ Suite PanelRenderGateTests started.
◇ Suite CoordinatorRedTeamTests started.
◇ Suite RedTeamF4UITests started.
◇ Suite HeartbeatHistoryTests started.
◇ Suite RedTeamF4ProviderTests started.
◇ Suite PanelDashboardTests started.
◇ Suite PanelKPITests started.
◇ Suite PanelHeaderTests started.
◇ Suite PricingDisplayTests started.
◇ Suite CoordinatorAlertsWiringTests started.
◇ Suite PanelHistoryTests started.
◇ Suite PanelSelectionTests started.
◇ Suite RedTeamF5CaptureGatewayTests started.
◇ Suite MultiAccountCoordinatorTests started.
◇ Suite MenuBarContentTests started.
◇ Suite PanelLogoTests started.
◇ Suite SettingsCoordinatorWiringTests started.
◇ Suite MenuBarVisibilityTests started.
◇ Suite PanelPaceStripeTests started.
◇ Suite AnalyticsModelTests started.
◇ Suite PanelHeartbeatTests started.
◇ Test resolveFallsBackToHomeClaude() started.
◇ Suite PanelWindowRowTests started.
